LibraryNames libTopEventSelectionTools libTopEventReconstructionTools libttHMultilepton

GRLDir ttHMultilepton
GRLFile data15_13TeV.periodA_DetStatus-v62-pro18_DQDefects-00-01-02_PHYS_StandardGRL_All_Good.xml

EventInfoName EventInfo
ElectronCollectionName Electrons
MuonCollectionName Muons
JetCollectionName AntiKt4EMTopoJets
LargeJetCollectionName None
LargeJetSubstructure None
TauCollectionName TauJets
PhotonCollectionName None
METCollectionName MET_RefFinal_AntiKt4EMTopo
LooseMETCollectionName MET_Reference_AntiKt4EMTopo

TruthCollectionName TruthParticles
TruthJetCollectionName AntiKt4TruthJets
TopPartonHistory ttbar
TopParticleLevel True
TruthElectronCollectionName None
TruthMuonCollectionName None
PDFInfo True

#ObjectSelectionName top::ObjectLoaderStandardCuts
ObjectSelectionName ttHMultileptonLooseObjectLoader
#OutputFormat top::EventSaverFlatNtuple
OutputFormat ttHMultileptonLooseEventSaver
OutputFilename output.root
OutputEvents SelectedEvents
PerfStats No

CalculateSF False
Systematics Nominal

ElectronID LHLoose
ElectronIDLoose LHLoose
FakesControlRegionDoLooseMC False
ApplyElectronInJetSubtraction False
OverlapRemovalLeptonDef Tight
TauJetID JetBDTSigMedium
TauEVetoID EleBDTMedium
TauJetIDBkg None

MuonQuality Loose
MuonEta 2.7

TruthJetPt 10000.
TruthJetEta 10.5

TruthBlockInfo True

# Don't be clever
SELECTION dummy
TRIGDEC HLT_mu20_iloose_L1MU15 HLT_mu50

SELECTION loose
INITIAL
GRL
#TRIGDEC HLT_mu26_imedium 
#TRIGMATCH HLT_mu26_imedium 
TTHMULTILEP
SAVE
